id,Attrition
1677,0.2108941390497295
1678,0.11754458289554359
1679,0.12306802719261782
1680,0.13761363629324347
1681,0.45743691592923
1682,0.23171881387942236
1683,0.04419645593308223
1684,0.2338258214341432
1685,0.2198143729512456
1686,0.28033041810859327
1687,-0.030395880197754632
1688,0.12896512189026096
1689,-0.025160539413436683
1690,0.03686480465647929
1691,0.19712911860353216
1692,0.34545861226928093
1693,0.1718719207886286
1694,0.08488612415973279
1695,0.22593928943725522
1696,0.17287445544191535
1697,0.4479029695017474
1698,0.13533040760439222
1699,0.14710706862516656
1700,0.14794843330456453
1701,0.25990225722839494
1702,0.023458745614462664
1703,0.1465490910214418
1704,-0.009178634218489162
1705,-0.01617520863878877
1706,0.023528934881796706
1707,0.0679181881992885
1708,0.10035288391361356
1709,0.0321362701786012
1710,0.0874471446210171
1711,0.0814588831120581
1712,0.6031029770946915
1713,-0.005710353875162388
1714,0.24393728153472682
1715,-0.015909357498876925
1716,0.012257031367393506
1717,0.08105391659418347
1718,0.0913062514088379
1719,0.004211286522831759
1720,0.06060558183317395
1721,0.4074985643184813
1722,0.15424486988735425
1723,0.06770902073667892
1724,0.28904198221646615
1725,-0.07304480640554165
1726,-0.0027932925737921
1727,0.1459684172476485
1728,0.13212823588137182
1729,0.03381032098128778
1730,-0.053269702390885576
1731,0.013075833652355928
1732,0.2718624444972809
1733,0.053011574356214466
1734,0.07618890916478363
1735,0.19284958342282832
1736,0.04851861107751415
1737,0.07073998459828101
1738,0.12160738776703887
1739,-0.12238097852985846
1740,-0.042789752364519484
1741,0.1094947812640083
1742,0.028794771868818486
1743,0.3086258257371974
1744,0.044807144093798365
1745,-0.08454909712012876
1746,-0.04588656265711957
1747,0.21185474585427538
1748,0.08883675406111347
1749,0.042149453031091716
1750,0.1578685921436452
1751,0.3133559426899512
1752,0.25104640396389893
1753,-0.00912445328434916
1754,0.4155245540536708
1755,0.03497796134875368
1756,0.5088153586506977
1757,-0.04239205303178373
1758,-0.03862464179846767
1759,0.009651552297660793
1760,0.10244552629544021
1761,0.014885671756485003
1762,0.03397588851619544
1763,0.056511966667621344
1764,0.14268165601699764
1765,0.10341089212703644
1766,0.11194406663417376
1767,0.015814250903998836
1768,1.125952752771656
1769,0.08064196690162034
1770,0.12901909063117006
1771,0.12309063025983207
1772,-0.05406602572422614
1773,0.25104500892618375
1774,-0.0036391093246821715
1775,0.03551783910339916
1776,-0.07628235823192883
1777,0.08787833080267836
1778,0.9547772835155666
1779,-0.007130217092116725
1780,0.0093727358522388
1781,0.019433975766918937
1782,-0.011178184980017769
1783,0.25286962746448716
1784,0.11367848778719081
1785,0.3434920771375659
1786,0.1835748991564065
1787,0.2648536631806673
1788,0.20209575635959953
1789,0.12802684606528356
1790,0.12366956008387689
1791,0.42305097273654046
1792,0.003088572598642647
1793,0.8936403347127208
1794,0.08393739023144872
1795,0.04348619534139077
1796,0.38695583616022444
1797,0.09385812664757784
1798,0.18919622423587898
1799,-0.09987797795758183
1800,0.04406914070640913
1801,0.10203829907752446
1802,0.18330549310878835
1803,-0.01987603027838311
1804,0.1739112754630362
1805,0.7717840536561352
1806,-0.006928105481830316
1807,0.11583862282339479
1808,0.20683160013998583
1809,0.2026950312827997
1810,0.07947639781494151
1811,0.12248347816236851
1812,0.18931540189047386
1813,0.37292050236558916
1814,0.008191190606479382
1815,0.07666145145796638
1816,0.20890176115355147
1817,0.1043749661814118
1818,0.05782241822207396
1819,-0.02376968050017414
1820,0.004513658807729498
1821,0.1124801408167809
1822,0.000755977511649436
1823,0.0474430138308103
1824,0.6410754959138582
1825,-0.015215421078071473
1826,0.17474512022815006
1827,-0.011929029063230734
1828,0.14043401774262879
1829,0.20079661825637649
1830,-0.03722562651843003
1831,0.6489805197986599
1832,0.053294827957250046
1833,0.05777187693635369
1834,0.028064743268765693
1835,0.201002017889664
1836,0.05481399281691918
1837,0.05539778266202029
1838,0.07459511375797072
1839,0.11443870500461784
1840,0.035711197450254153
1841,0.17685541837893332
1842,0.18372200511548167
1843,0.052534540603155266
1844,-0.05338245041347986
1845,0.10749455246732237
1846,0.0067695035152113
1847,-0.05034047168190109
1848,0.03377486078141047
1849,0.0296428348601646
1850,0.5683851818868073
1851,0.5220074292838943
1852,0.015843161613830467
1853,0.04716669397253802
1854,0.11926608203452715
1855,0.2586532152995002
1856,0.49210810874984384
1857,0.11425840929035584
1858,0.2948719083640733
1859,0.045529571247988634
1860,-0.026200250761617777
1861,0.07130001450859991
1862,0.009080190504605817
1863,0.3008243302351034
1864,-0.01576366646196914
1865,-0.09550432073351983
1866,0.37833186267865215
1867,0.13294894718995898
1868,0.38115087844810525
1869,0.3879547317710735
1870,0.061709463379018836
1871,0.11523338703040542
1872,-0.03060287912433371
1873,0.3224253610923151
1874,0.009558288360561024
1875,0.06073702724918639
1876,0.1602303076683008
1877,0.11949125708617322
1878,0.07618373267803405
1879,-0.04264547746962827
1880,0.4278089032239491
1881,0.056696467538896414
1882,-0.02360646039377176
1883,0.0930988167061007
1884,-0.018935643459349116
1885,0.02106610667524063
1886,0.07131054775343383
1887,0.051564629295124995
1888,0.061245033009055594
1889,0.09939986482870801
1890,0.22713180391672838
1891,0.25348431685144834
1892,0.39642745897299825
1893,-0.016810830760669387
1894,0.05522971525433562
1895,0.05187879462122792
1896,0.11600273041972288
1897,0.10453867536365735
1898,0.002394202224371922
1899,0.04148534014121116
1900,0.3891784018212011
1901,0.01242170675747084
1902,-0.028087537173380195
1903,-0.01024683708239374
1904,0.09725701771505571
1905,0.08959747340790927
1906,0.1549014921702351
1907,0.5337454876307682
1908,0.058704167464812135
1909,0.019010776227905313
1910,0.08647726361269095
1911,0.09418284298298119
1912,-0.01976449262775673
1913,-0.03386936013720476
1914,0.01573916673188143
1915,0.12098808074301035
1916,0.26382347174178505
1917,0.37789576683749254
1918,-0.02900692930452159
1919,0.035925756010330115
1920,0.0426100070495091
1921,0.07936336049769047
1922,-0.0364829034663571
1923,0.009305858851145432
1924,0.4891988620047569
1925,0.011908160031783882
1926,0.10094211108400857
1927,0.03059543927824465
1928,0.04188601310102877
1929,0.0813122764935486
